Source,Target,Y2009
29,164,10919000.0
164,29,3655000.0
164,33,3589000.0
147,62,2622000.0
128,33,2545000.0
164,101,2516000.0
62,57,1880000.0
147,162,1750000.0
29,33,1713000.0
56,62,1581000.0
7,62,1402000.0
62,7,1387000.0
62,79,1384000.0
14,57,1360000.0
164,81,1346000.0
7,79,1325000.0
62,162,1295000.0
33,164,1264000.0
62,107,1228000.0
57,62,1215000.0
21,33,1212000.0
62,122,1208000.0
147,107,1180000.0
81,33,1118342.0
56,162,1023000.0
74,81,1000000.0
14,107,1000000.0
29,81,928000.0
74,33,919000.0
21,164,893000.0
57,143,893000.0
32,33,892000.0
107,62,889890.0
147,79,872000.0
62,14,869000.0
14,62,852000.0
57,79,797000.0
57,162,783000.0
62,148,763000.0
33,81,761000.0
96,81,756936.0
62,164,741000.0
143,57,680000.0
57,14,676000.0
148,62,663195.0
164,125,659000.0
143,123,649161.0
164,79,630000.0
147,57,625000.0
122,62,601702.0
147,114,599891.0
62,41,577000.0
110,33,561099.0
164,62,553000.0
123,143,543072.0
79,62,525000.0
62,143,525000.0
21,107,514000.0
151,33,509311.0
79,57,484000.0
147,143,464000.0
41,62,450944.0
62,33,448000.0
56,57,447000.0
62,128,442093.0
56,128,441427.0
147,33,440000.0
107,57,425878.0
107,14,422649.0
96,73,415806.0
56,143,409000.0
62,157,408000.0
128,49,397000.0
21,14,392000.0
56,14,376000.0
164,162,373000.0
21,79,373000.0
128,81,365000.0
162,77,364288.0
143,79,357000.0
74,125,356000.0
57,107,354000.0
164,73,349000.0
79,143,347000.0
162,33,345069.0
74,164,344000.0
114,62,340452.0
56,164,340000.0
128,166,339838.0
147,122,339000.0
128,56,334990.0
56,107,334000.0
128,62,333000.0
32,164,332000.0
107,33,331746.0
56,147,330000.0
105,73,320800.0
56,33,318000.0
33,125,318000.0
14,162,315000.0
81,164,311137.0
41,7,310989.0
7,148,310000.0
125,33,308013.0
107,162,307986.0
29,125,307000.0
62,147,306000.0
96,125,304555.0
7,57,304000.0
114,162,295302.0
147,14,292000.0
143,162,291000.0
56,122,287000.0
74,96,286325.0
164,21,284680.0
164,107,283000.0
118,33,280769.0
21,4,280499.0
56,81,280000.0
110,6,277679.0
123,62,273182.0
6,33,271807.0
110,81,268802.0
128,83,267042.0
56,79,263000.0
62,71,262481.0
33,73,262000.0
96,33,258146.0
162,62,257027.0
77,162,249924.0
147,81,246000.0
147,7,245000.0
147,49,244000.0
164,157,244000.0
162,57,241130.0
164,143,241000.0
29,162,241000.0
29,79,240000.0
32,101,239000.0
125,164,238102.0
165,33,236113.0
33,162,236000.0
147,56,234812.0
128,75,233892.0
110,125,233027.0
101,164,232267.0
143,107,232000.0
21,57,232000.0
143,62,229000.0
32,125,227000.0
56,49,225000.0
128,8,223875.0
122,57,218040.0
114,147,217918.0
123,57,217197.0
79,162,216000.0
21,162,215000.0
7,139,214971.0
164,57,214000.0
57,148,212000.0
128,160,209112.0
147,133,209000.0
164,14,207000.0
148,79,197846.0
62,127,195872.0
33,161,194767.0
7,41,194000.0
105,33,193709.0
41,79,192959.0
148,57,191606.0
147,2,190584.0
7,122,190000.0
81,125,188374.0
147,103,185850.0
59,33,182065.0
151,96,179829.0
29,73,179000.0
162,73,177939.0
147,157,177000.0
128,157,177000.0
96,151,176699.0
29,21,176631.0
140,33,175942.0
81,151,174924.0
138,62,174887.0
128,13,174672.0
32,107,173000.0
147,148,173000.0
14,143,172000.0
33,29,172000.0
41,138,171097.0
151,169,171097.0
33,6,170878.0
164,6,170663.0
79,33,168000.0
142,74,167778.0
164,34,167267.0
164,74,167000.0
93,57,166421.0
160,128,165338.0
7,107,165000.0
57,33,165000.0
62,73,165000.0
7,71,164102.0
93,62,162608.0
164,36,160872.0
125,75,159846.0
62,138,159658.0
162,107,157901.0
14,56,157622.0
4,21,156007.0
164,44,156000.0
164,169,155582.0
21,62,155000.0
57,164,153000.0
151,125,152582.0
21,56,152460.0
32,79,152000.0
123,162,148814.0
7,162,148000.0
14,33,148000.0
164,49,147000.0
33,151,147000.0
88,162,146686.0
157,75,145746.0
164,65,145147.0
56,157,145000.0
74,137,144733.0
137,151,144600.0
123,79,143280.0
74,133,143000.0
164,48,142232.0
137,169,141245.0
122,160,140956.0
114,14,140553.0
138,79,140439.0
137,74,140098.0
147,164,140000.0
139,79,139523.0
33,79,139000.0
165,62,138081.0
32,120,136574.0
107,79,136119.0
74,73,136000.0
33,133,136000.0
123,107,135852.0
138,41,135174.0
164,121,135137.0
33,96,134981.0
122,41,134894.0
125,73,133601.0
38,79,131481.0
164,151,131000.0
57,122,131000.0
62,6,130146.0
29,57,130000.0
62,160,129634.0
33,128,129512.0
33,169,128273.0
33,44,128000.0
29,74,128000.0
122,79,127534.0
56,160,127466.0
79,64,127238.0
7,14,127000.0
62,142,126342.0
125,81,126223.0
138,7,126045.0
21,125,126000.0
33,62,125000.0
62,133,124000.0
62,101,123000.0
62,64,122392.0
107,148,122179.0
35,33,121514.0
164,133,121000.0
33,14,121000.0
59,57,120421.0
164,47,120415.0
6,110,120230.0
44,62,120139.0
125,11,119100.0
128,162,119000.0
88,147,118940.0
74,6,118299.0
56,148,118000.0
62,29,117000.0
41,122,116292.0
164,32,116146.0
14,79,115000.0
57,123,114046.0
147,71,113262.0
96,137,112511.0
110,164,112270.0
128,125,112000.0
143,122,112000.0
21,101,112000.0
128,79,112000.0
164,96,110499.0
29,151,110000.0
33,75,109507.0
62,161,109352.0
79,157,109000.0
143,33,109000.0
62,56,108432.0
147,128,108362.0
33,137,108331.0
29,62,108000.0
127,49,107502.0
143,164,107000.0
148,7,106557.0
57,93,106470.0
7,143,106000.0
96,161,105580.0
32,34,105063.0
125,6,104825.0
57,2,104437.0
79,7,104000.0
147,74,104000.0
137,96,103982.0
62,139,102548.0
32,162,102000.0
71,57,101636.0
122,128,101410.0
128,57,101000.0
71,7,100569.0
71,62,100455.0
29,168,99927.0
33,78,99494.0
79,164,99000.0
107,122,97848.0
14,93,97714.0
110,74,97340.0
29,101,97000.0
79,148,97000.0
4,32,96966.0
62,75,96051.0
56,7,96000.0
62,123,95818.0
56,114,95320.0
44,147,95121.0
7,81,95000.0
7,138,94892.0
62,21,94860.0
79,122,94000.0
7,38,93997.0
81,96,93903.0
56,2,93526.0
122,147,93227.0
127,81,92788.0
122,162,92747.0
41,71,92642.0
57,103,92145.0
128,122,92000.0
32,74,92000.0
29,133,92000.0
147,41,92000.0
34,168,91060.0
128,73,91000.0
21,168,90727.0
110,73,90490.0
32,57,90000.0
164,168,89571.0
147,64,89538.0
164,78,89350.0
62,93,89328.0
29,14,89000.0
147,73,89000.0
32,81,89000.0
33,74,88000.0
107,81,87531.0
74,151,87000.0
56,6,86206.0
143,103,86204.0
33,107,86000.0
79,14,86000.0
32,168,85570.0
56,71,85363.0
114,164,85286.0
33,49,85000.0
114,107,84795.0
162,14,84746.0
142,33,84619.0
96,164,83999.0
96,107,83679.0
147,77,83541.0
32,4,83355.0
33,57,83000.0
62,81,83000.0
29,157,83000.0
161,115,82925.0
142,162,82765.0
28,79,82715.0
138,71,82098.0
29,6,81748.0
62,114,81713.0
164,70,81400.0
128,150,80621.0
56,64,80264.0
162,164,80155.0
164,120,80113.0
62,78,79874.0
162,128,79310.0
147,137,79124.0
139,62,79110.0
139,2,78837.0
148,162,78514.0
122,92,78442.0
7,127,78273.0
21,32,78168.0
33,157,78000.0
164,122,78000.0
29,49,78000.0
71,122,77917.0
96,6,77743.0
88,62,77246.0
160,157,77078.0
21,143,77000.0
114,44,76623.0
62,38,76353.0
143,2,76176.0
162,147,75815.0
147,78,75078.0
107,143,75004.0
21,81,75000.0
71,127,74861.0
33,82,74412.0
96,162,74052.0
62,125,74000.0
128,164,74000.0
127,157,73997.0
96,74,73741.0
53,56,73707.0
81,6,73178.0
162,143,72848.0
138,57,72805.0
7,29,72000.0
160,122,71451.0
128,53,71276.0
107,73,71080.0
147,151,71000.0
14,7,71000.0
56,78,70731.0
74,14,70000.0
29,143,70000.0
33,121,69953.0
164,50,69576.0
139,7,69547.0
147,123,69360.0
79,139,69252.0
143,157,69000.0
107,44,68936.0
114,33,68620.0
96,169,68572.0
125,169,68513.0
107,157,68042.0
62,49,68000.0
71,79,67954.0
62,77,67724.0
122,127,67005.0
62,74,67000.0
93,162,66997.0
41,139,66845.0
96,121,66501.0
7,64,66277.0
164,4,66071.0
147,145,65972.0
127,133,65825.0
164,142,65697.0
122,14,65006.0
122,7,64655.0
79,73,64000.0
57,156,63872.0
81,169,62896.0
62,96,62746.0
125,96,62488.0
127,79,62383.0
128,107,62000.0
74,62,62000.0
56,133,62000.0
57,7,62000.0
74,79,61000.0
57,41,61000.0
107,7,60783.0
7,128,60045.0
14,73,60000.0
122,143,59789.0
28,33,59781.0
142,143,59680.0
164,137,59438.0
107,164,59435.0
147,156,59306.0
21,157,59000.0
139,38,58954.0
34,48,58891.0
128,0,58675.0
160,62,58504.0
6,96,58280.0
151,74,58260.0
128,149,58025.0
128,14,58000.0
7,164,58000.0
53,62,57885.0
81,107,57686.0
127,149,57595.0
23,157,57123.0
79,107,57000.0
79,71,56996.0
138,127,56708.0
147,142,56691.0
62,32,56328.0
93,14,56181.0
148,107,56137.0
88,53,56022.0
14,122,56000.0
14,128,55995.0
56,121,55784.0
107,41,55721.0
123,7,55205.0
56,21,55130.0
105,151,55057.0
7,157,55000.0
56,125,55000.0
33,143,55000.0
33,101,55000.0
110,169,54843.0
13,128,54813.0
44,57,54775.0
74,116,54495.0
162,98,54486.0
41,162,54452.0
87,151,54259.0
32,143,54000.0
4,33,53964.0
21,34,53836.0
7,101,53000.0
21,7,53000.0
7,21,52855.0
164,89,52693.0
71,93,52565.0
122,44,52520.0
122,71,52280.0
62,23,52188.0
114,79,52162.0
127,62,52025.0
14,157,52000.0
128,88,51949.0
53,147,51947.0
162,74,51932.0
151,161,51783.0
71,138,51214.0
21,49,51000.0
33,116,50854.0
62,113,50571.0
164,161,50455.0
88,107,50403.0
169,33,50297.0
143,64,50195.0
79,74,50000.0
57,73,50000.0
57,29,50000.0
74,29,50000.0
74,157,50000.0
79,156,49807.0
142,151,49762.0
63,73,49607.0
96,49,49432.0
38,139,49265.0
41,57,49225.0
56,103,49014.0
57,157,49000.0
143,14,49000.0
142,62,48952.0
127,33,48440.0
62,92,48406.0
74,121,48306.0
79,128,48257.0
164,117,48089.0
110,121,48050.0
59,73,47961.0
81,121,47937.0
29,34,47763.0
162,79,47655.0
123,14,47486.0
128,86,47471.0
74,21,47412.0
114,81,47400.0
148,164,47264.0
127,89,47146.0
151,133,46925.0
21,119,46875.0
147,160,46789.0
21,120,46720.0
81,74,46644.0
33,142,46642.0
164,123,46540.0
56,53,46407.0
32,21,46003.0
128,74,46000.0
143,133,46000.0
143,101,46000.0
160,71,45506.0
38,49,45372.0
127,7,45279.0
6,164,45234.0
121,81,45164.0
37,73,45102.0
56,73,45000.0
164,147,45000.0
29,107,45000.0
7,133,45000.0
79,127,44930.0
74,142,44889.0
62,121,44873.0
92,62,44710.0
73,144,44680.0
96,133,44652.0
147,6,44368.0
33,21,44329.0
62,151,44000.0
21,29,44000.0
79,123,43675.0
164,64,43409.0
37,79,43290.0
56,96,43237.0
56,156,43234.0
7,49,43000.0
21,44,43000.0
21,169,42931.0
147,161,42917.0
164,80,42894.0
23,64,42887.0
164,116,42642.0
79,78,42576.0
151,6,42428.0
164,41,42000.0
7,2,41964.0
48,164,41757.0
96,82,41730.0
139,91,41665.0
81,62,41664.0
143,128,41308.0
32,48,41146.0
14,147,41000.0
128,7,41000.0
147,125,41000.0
41,14,40977.0
71,41,40861.0
13,122,40642.0
56,142,40619.0
81,137,40445.0
107,128,40406.0
6,125,40350.0
88,56,40271.0
93,107,40038.0
14,164,40000.0
62,34,39806.0
147,96,39646.0
88,122,39413.0
162,122,39227.0
3,113,39203.0
148,143,38812.0
148,14,38772.0
122,13,38636.0
88,92,38523.0
137,6,38520.0
62,137,38300.0
127,64,38289.0
142,113,38123.0
122,107,38095.0
32,133,38000.0
125,137,37882.0
125,157,37792.0
73,161,37696.0
96,142,37635.0
32,78,37578.0
56,123,37395.0
41,107,37306.0
21,165,37250.0
151,137,37060.0
56,101,37000.0
57,125,37000.0
59,79,36744.0
114,122,36684.0
142,84,36501.0
127,71,36322.0
122,56,36218.0
147,21,36116.0
143,148,36000.0
62,4,35881.0
29,48,35862.0
110,96,35731.0
44,107,35396.0
107,147,35211.0
77,33,35127.0
32,62,35000.0
114,57,34832.0
7,6,34514.0
79,38,34476.0
53,162,34437.0
96,101,34432.0
88,57,34406.0
147,138,34304.0
34,120,34294.0
20,38,34293.0
74,64,34158.0
142,125,34083.0
160,79,34028.0
128,147,34000.0
74,57,34000.0
79,133,34000.0
128,158,33911.0
33,113,33448.0
120,101,33173.0
79,2,33057.0
79,49,33000.0
32,73,33000.0
7,33,33000.0
79,41,33000.0
162,114,32983.0
7,160,32907.0
29,121,32870.0
29,78,32815.0
7,78,32613.0
114,143,32554.0
157,76,32523.0
147,116,32513.0
41,128,32369.0
164,155,32300.0
44,114,32094.0
21,148,32000.0
56,41,32000.0
32,29,32000.0
88,128,31930.0
157,61,31896.0
49,162,31848.0
118,73,31726.0
21,47,31656.0
44,162,31619.0
125,151,31598.0
33,34,31534.0
33,89,31502.0
21,48,31435.0
122,157,31256.0
6,74,31241.0
74,144,31218.0
128,78,31132.0
33,77,31132.0
125,142,31106.0
14,96,31087.0
32,6,31065.0
94,33,31022.0
143,49,31000.0
143,7,31000.0
56,151,31000.0
128,41,31000.0
4,164,30854.0
33,64,30853.0
21,123,30792.0
151,116,30695.0
77,57,30678.0
128,127,30672.0
164,113,30584.0
53,57,30571.0
21,19,30449.0
82,133,30422.0
74,110,30366.0
133,103,30305.0
93,128,30289.0
41,164,30226.0
110,151,30171.0
143,156,30043.0
29,110,30036.0
107,133,30008.0
123,103,30008.0
14,41,30000.0
137,125,29994.0
169,125,29873.0
62,103,29747.0
56,32,29742.0
53,33,29696.0
151,81,29673.0
21,113,29639.0
93,79,29637.0
151,73,29494.0
161,73,29488.0
74,2,29449.0
164,9,29320.0
79,6,29261.0
142,163,29258.0
143,78,29150.0
96,75,29104.0
125,133,29083.0
14,148,29000.0
57,147,29000.0
62,116,28998.0
96,14,28989.0
142,73,28976.0
123,122,28949.0
81,110,28926.0
96,144,28884.0
57,64,28853.0
125,121,28763.0
33,124,28700.0
79,21,28684.0
29,137,28592.0
56,77,28584.0
21,142,28555.0
20,62,28526.0
163,84,28517.0
162,6,28317.0
33,149,28202.0
57,128,28127.0
96,62,28080.0
138,160,28064.0
147,127,28044.0
32,151,28000.0
128,133,28000.0
56,74,28000.0
128,89,27773.0
122,114,27738.0
148,33,27703.0
33,110,27567.0
33,2,27526.0
33,160,27518.0
88,81,27354.0
162,49,27312.0
160,127,27288.0
6,142,27255.0
157,8,27180.0
29,77,27072.0
77,62,27063.0
57,21,27025.0
7,147,27000.0
147,29,27000.0
74,107,27000.0
21,147,27000.0
162,56,26939.0
143,75,26905.0
73,113,26706.0
41,160,26649.0
127,161,26630.0
62,2,26630.0
164,77,26520.0
107,93,26462.0
14,6,26391.0
74,115,26325.0
93,143,26223.0
33,91,26201.0
157,23,26188.0
64,1,26151.0
56,4,26089.0
41,148,26071.0
21,74,26000.0
151,149,25949.0
147,121,25799.0
29,120,25774.0
56,92,25694.0
142,79,25488.0
38,20,25488.0
147,82,25455.0
142,171,25428.0
164,128,25422.0
7,142,25402.0
20,79,25398.0
137,33,25375.0
104,33,25326.0
139,71,25241.0
127,23,25192.0
157,64,25162.0
128,71,25151.0
71,162,25076.0
41,6,25025.0
74,162,25000.0
128,92,24952.0
92,122,24900.0
6,73,24755.0
143,4,24621.0
64,79,24536.0
147,53,24519.0
162,157,24501.0
79,161,24458.0
62,149,24425.0
62,88,24381.0
44,14,24350.0
62,82,24347.0
162,44,24308.0
142,107,24122.0
147,91,24064.0
56,161,24063.0
29,161,24015.0
33,122,24000.0
164,148,24000.0
14,101,24000.0
14,2,23959.0
137,121,23855.0
21,155,23776.0
57,6,23739.0
127,82,23678.0
92,147,23671.0
93,122,23669.0
13,62,23659.0
7,123,23651.0
164,2,23623.0
29,2,23621.0
29,155,23596.0
125,128,23553.0
6,137,23550.0
122,88,23496.0
48,34,23477.0
4,165,23447.0
127,156,23430.0
41,64,23419.0
142,172,23339.0
7,23,23336.0
33,120,23334.0
164,110,23275.0
143,21,23174.0
122,148,23053.0
138,139,23048.0
7,73,23000.0
74,143,23000.0
139,57,22977.0
165,162,22965.0
164,103,22941.0
157,78,22933.0
113,57,22930.0
41,143,22922.0
162,93,22879.0
92,88,22804.0
57,71,22747.0
128,64,22728.0
53,79,22647.0
165,148,22628.0
123,33,22583.0
38,7,22546.0
107,74,22518.0
123,147,22396.0
57,77,22328.0
137,11,22313.0
137,73,22158.0
33,85,22152.0
162,96,22133.0
107,6,22105.0
79,23,22074.0
147,75,22009.0
62,53,22004.0
107,114,22001.0
79,89,21973.0
33,11,21956.0
107,161,21836.0
107,77,21721.0
62,89,21701.0
74,89,21691.0
162,160,21677.0
33,127,21674.0
139,133,21667.0
143,161,21632.0
4,120,21609.0
121,33,21537.0
139,20,21488.0
96,149,21487.0
143,89,21357.0
125,79,21244.0
79,103,21243.0
142,14,21162.0
120,33,21138.0
122,23,21048.0
79,101,21000.0
14,74,21000.0
79,142,20920.0
37,134,20900.0
71,38,20890.0
139,127,20883.0
33,4,20878.0
148,157,20867.0
57,127,20782.0
21,75,20712.0
162,123,20710.0
62,168,20704.0
107,64,20585.0
127,143,20555.0
56,34,20528.0
23,79,20439.0
6,113,20404.0
4,142,20343.0
62,13,20334.0
48,120,20331.0
121,169,20323.0
53,122,20316.0
44,143,20272.0
62,156,20183.0
14,123,20181.0
160,13,20174.0
142,104,20115.0
125,49,20077.0
14,133,20000.0
79,125,20000.0
57,133,20000.0
143,73,20000.0
74,101,20000.0
147,101,20000.0
137,81,19990.0
114,7,19883.0
32,161,19870.0
125,74,19828.0
164,75,19786.0
125,29,19785.0
139,64,19777.0
62,85,19756.0
57,56,19739.0
160,83,19729.0
14,77,19726.0
56,89,19647.0
139,157,19622.0
147,113,19597.0
160,126,19590.0
64,23,19570.0
7,20,19519.0
74,54,19470.0
147,92,19399.0
103,157,19370.0
14,103,19274.0
29,65,19268.0
38,62,19246.0
79,20,19218.0
125,110,19193.0
64,40,19178.0
81,162,19170.0
147,88,19116.0
164,82,19077.0
33,3,19073.0
151,75,19049.0
128,23,19044.0
143,147,19000.0
21,133,19000.0
79,29,19000.0
57,142,18963.0
21,137,18902.0
41,127,18892.0
157,160,18868.0
88,14,18867.0
28,57,18842.0
92,128,18824.0
122,83,18788.0
41,81,18747.0
37,57,18712.0
142,164,18692.0
81,73,18596.0
151,121,18550.0
101,36,18528.0
79,1,18521.0
123,148,18517.0
139,156,18514.0
165,164,18474.0
29,116,18448.0
21,96,18435.0
32,36,18410.0
107,125,18323.0
59,107,18245.0
92,160,18157.0
127,160,18155.0
147,40,18124.0
59,103,18059.0
139,148,18017.0
92,107,18017.0
14,49,18000.0
65,50,17943.0
56,138,17939.0
142,7,17850.0
127,57,17783.0
53,107,17776.0
21,161,17772.0
53,88,17764.0
32,65,17738.0
138,107,17732.0
33,168,17639.0
14,21,17634.0
110,116,17609.0
7,161,17599.0
96,116,17550.0
32,137,17528.0
21,80,17457.0
107,138,17454.0
164,156,17418.0
107,49,17417.0
88,49,17391.0
139,49,17354.0
144,73,17293.0
14,75,17258.0
110,161,17187.0
139,122,17155.0
142,6,17153.0
37,143,17131.0
128,44,17000.0
33,147,17000.0
29,123,16967.0
139,107,16921.0
151,11,16907.0
151,164,16887.0
128,169,16803.0
78,157,16800.0
123,3,16790.0
138,147,16742.0
107,123,16728.0
123,156,16725.0
143,77,16717.0
49,145,16613.0
33,145,16613.0
118,125,16605.0
107,71,16572.0
159,25,16528.0
165,4,16491.0
73,133,16438.0
23,127,16370.0
62,40,16351.0
62,110,16338.0
157,5,16287.0
162,121,16278.0
96,85,16200.0
7,96,16169.0
14,161,16163.0
169,164,16146.0
116,0,16129.0
138,23,16126.0
147,139,16125.0
56,83,16105.0
57,78,16070.0
56,127,16068.0
40,64,16064.0
107,151,16059.0
79,40,16037.0
107,96,16035.0
143,41,16000.0
57,49,16000.0
56,44,16000.0
107,78,15981.0
16,113,15937.0
33,32,15935.0
77,147,15918.0
127,103,15897.0
56,88,15895.0
123,78,15886.0
63,164,15856.0
7,32,15854.0
71,139,15840.0
81,79,15836.0
148,127,15830.0
79,91,15821.0
41,147,15818.0
14,114,15810.0
33,114,15800.0
73,11,15773.0
43,57,15759.0
62,20,15747.0
33,83,15725.0
107,142,15690.0
162,113,15678.0
164,69,15665.0
143,32,15660.0
6,121,15616.0
88,79,15585.0
143,34,15575.0
56,169,15564.0
119,143,15558.0
147,149,15550.0
105,96,15489.0
142,110,15472.0
28,157,15452.0
35,57,15386.0
62,11,15376.0
73,162,15350.0
77,107,15343.0
96,79,15311.0
82,76,15300.0
160,92,15253.0
79,93,15251.0
121,73,15234.0
120,48,15176.0
33,84,15164.0
88,114,15159.0
44,7,15109.0
38,71,15087.0
151,27,15071.0
62,120,15062.0
125,116,15057.0
148,41,15031.0
110,133,15028.0
157,91,15016.0
32,147,15000.0
62,44,15000.0
143,74,15000.0
163,73,14995.0
79,75,14992.0
148,29,14979.0
96,2,14882.0
56,120,14872.0
62,169,14792.0
74,145,14784.0
157,162,14729.0
127,122,14667.0
121,107,14595.0
148,71,14577.0
33,144,14557.0
53,73,14552.0
32,47,14449.0
56,75,14351.0
128,161,14301.0
53,128,14284.0
73,106,14260.0
56,137,14250.0
162,78,14245.0
56,149,14233.0
157,40,14221.0
57,161,14186.0
148,122,14135.0
133,89,14131.0
21,11,14115.0
79,149,14115.0
1,113,14113.0
6,169,14103.0
20,139,14101.0
123,133,14018.0
79,138,14015.0
143,29,14000.0
79,81,14000.0
57,81,14000.0
32,44,14000.0
110,142,13967.0
138,14,13965.0
21,6,13958.0
128,116,13908.0
7,89,13907.0
138,128,13891.0
14,113,13838.0
28,62,13816.0
13,92,13813.0
164,12,13799.0
32,169,13794.0
142,95,13712.0
53,92,13698.0
33,23,13695.0
6,116,13688.0
73,157,13688.0
87,33,13658.0
21,65,13654.0
137,110,13627.0
33,123,13617.0
30,33,13598.0
162,41,13590.0
29,64,13589.0
33,54,13560.0
14,78,13529.0
147,32,13516.0
142,57,13477.0
63,79,13447.0
139,41,13429.0
93,44,13416.0
64,157,13392.0
138,33,13360.0
53,114,13355.0
56,82,13272.0
148,139,13270.0
141,133,13249.0
165,21,13229.0
151,49,13216.0
133,73,13173.0
81,57,13151.0
160,7,13123.0
147,84,13109.0
73,18,13034.0
165,125,13026.0
160,107,13020.0
21,73,13000.0
29,85,12990.0
71,148,12989.0
123,49,12942.0
165,101,12926.0
139,23,12905.0
44,122,12893.0
73,164,12845.0
88,44,12836.0
125,149,12802.0
43,123,12794.0
140,125,12669.0
128,96,12628.0
14,149,12613.0
14,64,12609.0
162,148,12530.0
143,113,12510.0
57,139,12490.0
33,48,12481.0
151,78,12465.0
119,21,12459.0
142,121,12454.0
56,110,12428.0
147,37,12389.0
49,84,12351.0
162,7,12308.0
160,138,12293.0
57,138,12264.0
92,53,12249.0
21,139,12239.0
127,125,12210.0
7,91,12200.0
133,113,12162.0
101,65,12154.0
143,139,12139.0
41,38,12122.0
14,127,12107.0
96,115,12104.0
160,14,12080.0
162,161,12071.0
139,138,12052.0
4,19,12046.0
148,64,12043.0
93,41,12041.0
17,73,12041.0
64,33,12015.0
128,151,12000.0
79,151,12000.0
57,151,12000.0
32,148,12000.0
57,101,12000.0
57,74,12000.0
143,127,11990.0
148,123,11989.0
164,11,11989.0
162,142,11988.0
89,76,11974.0
20,7,11973.0
114,41,11939.0
79,169,11914.0
162,138,11891.0
4,79,11888.0
92,44,11880.0
34,36,11857.0
7,121,11809.0
33,42,11795.0
33,65,11755.0
157,149,11719.0
114,148,11714.0
73,49,11707.0
157,158,11672.0
37,14,11658.0
138,44,11595.0
7,92,11592.0
30,103,11591.0
59,157,11574.0
29,96,11551.0
56,11,11550.0
33,166,11528.0
29,47,11517.0
14,142,11503.0
81,29,11499.0
162,125,11462.0
6,151,11417.0
138,64,11414.0
92,14,11391.0
14,71,11354.0
107,56,11284.0
29,50,11277.0
7,113,11267.0
77,73,11243.0
162,137,11191.0
64,107,11178.0
41,20,11155.0
151,82,11142.0
93,7,11127.0
4,29,11092.0
107,113,11076.0
128,21,11057.0
142,81,11038.0
56,113,11033.0
123,157,11027.0
96,100,11024.0
79,147,11000.0
79,44,11000.0
56,29,11000.0
14,29,11000.0
162,116,10988.0
128,77,10952.0
48,73,10944.0
28,14,10919.0
79,32,10914.0
107,101,10907.0
127,41,10894.0
161,113,10876.0
79,160,10870.0
157,79,10868.0
164,56,10860.0
